startDate,startTime,endDate,endTime,sleepTime,sleepSeconds
2020-12-09,00:30,2020-12-09,03:00,2:30:00,9000
2020-12-10,21:30,2020-12-11,06:40,9:10:00,33000
2020-12-11,16:30,2020-12-11,20:00,3:30:00,12600
2020-12-12,02:00,2020-12-12,03:50,1:50:00,6600
2020-12-12,15:00,2020-12-12,18:15,3:15:00,11700
2020-12-13,01:00,2020-12-13,04:00,3:00:00,10800
2020-12-13,14:20,2020-12-13,19:10,4:50:00,17400
2020-12-14,02:20,2020-12-14,03:50,1:30:00,5400
2020-12-14,13:40,2020-12-14,19:10,5:30:00,19800
2020-12-14,23:00,2020-12-15,04:00,5:00:00,18000
2020-12-15,16:00,2020-12-15,18:40,2:40:00,9600
2020-12-16,02:00,2020-12-16,04:20,2:20:00,8400
2020-12-16,14:20,2020-12-16,17:20,3:00:00,10800
2020-12-16,23:50,2020-12-17,03:45,3:55:00,14100
2020-12-17,21:50,2020-12-18,04:10,6:20:00,22800
2020-12-18,05:00,2020-12-18,07:00,2:00:00,7200
2020-12-18,16:00,2020-12-18,19:30,3:30:00,12600
2020-12-19,01:20,2020-12-19,04:00,2:40:00,9600
2020-12-19,13:30,2020-12-19,17:20,3:50:00,13800
2020-12-20,01:00,2020-12-20,04:00,3:00:00,10800
2020-12-20,14:00,2020-12-20,18:20,4:20:00,15600
2020-12-21,00:30,2020-12-21,02:40,2:10:00,7800
2020-12-21,13:00,2020-12-21,19:00,6:00:00,21600
2020-12-22,01:10,2020-12-22,03:50,2:40:00,9600
2020-12-22,14:00,2020-12-22,17:40,3:40:00,13200
2020-12-23,01:00,2020-12-23,03:30,2:30:00,9000
2020-12-23,12:40,2020-12-23,17:40,5:00:00,18000
2020-12-24,01:20,2020-12-24,03:20,2:00:00,7200
2020-12-24,13:30,2020-12-24,17:30,4:00:00,14400
2020-12-25,02:00,2020-12-25,08:00,6:00:00,21600
2020-12-25,15:00,2020-12-25,17:00,2:00:00,7200
2020-12-26,01:00,2020-12-26,03:30,2:30:00,9000
2020-12-26,14:50,2020-12-26,19:10,4:20:00,15600
2020-12-27,01:00,2020-12-27,03:50,2:50:00,10200
2020-12-27,15:40,2020-12-27,20:30,4:50:00,17400
2020-12-28,01:50,2020-12-28,04:00,2:10:00,7800
2020-12-28,13:30,2020-12-28,20:00,6:30:00,23400
2020-12-29,01:50,2020-12-29,04:00,2:10:00,7800
2020-12-29,13:20,2020-12-29,17:20,4:00:00,14400
2020-12-30,01:50,2020-12-30,04:00,2:10:00,7800
2020-12-30,13:30,2020-12-30,17:00,3:30:00,12600
2020-12-31,02:40,2020-12-31,04:10,1:30:00,5400
2020-12-31,19:30,2021-01-01,01:00,5:30:00,19800
2021-01-01,03:40,2021-01-01,09:17,5:37:00,20220
2021-01-02,01:00,2021-01-02,03:40,2:40:00,9600
2021-01-02,16:00,2021-01-02,19:20,3:20:00,12000
2021-01-03,01:20,2021-01-03,04:00,2:40:00,9600
2021-01-03,15:10,2021-01-03,19:40,4:30:00,16200
2021-01-04,01:50,2021-01-04,04:00,2:10:00,7800
2021-01-04,14:30,2021-01-04,19:00,4:30:00,16200
2021-01-05,00:50,2021-01-05,05:00,4:10:00,15000
2021-01-05,15:00,2021-01-05,19:00,4:00:00,14400
2021-01-06,01:10,2021-01-06,03:40,2:30:00,9000
2021-01-06,14:30,2021-01-06,17:00,2:30:00,9000
2021-01-07,00:00,2021-01-07,03:30,3:30:00,12600
2021-01-07,22:30,2021-01-08,02:30,4:00:00,14400
2021-01-08,03:00,2021-01-08,09:00,6:00:00,21600
2021-01-08,15:00,2021-01-08,17:30,2:30:00,9000
2021-01-09,01:00,2021-01-09,03:40,2:40:00,9600
2021-01-09,15:40,2021-01-09,20:30,4:50:00,17400
2021-01-10,01:10,2021-01-10,03:40,2:30:00,9000
2021-01-10,15:00,2021-01-10,19:30,4:30:00,16200
2021-01-11,01:40,2021-01-11,04:20,2:40:00,9600
2021-01-11,12:40,2021-01-11,16:30,3:50:00,13800
2021-01-12,01:10,2021-01-12,03:30,2:20:00,8400
2021-01-12,15:20,2021-01-12,20:30,5:10:00,18600
2021-01-12,23:20,2021-01-13,03:30,4:10:00,15000
2021-01-14,01:20,2021-01-14,03:40,2:20:00,8400
2021-01-14,20:40,2021-01-15,10:10,13:30:00,48600
2021-01-16,00:30,2021-01-16,04:00,3:30:00,12600
2021-01-16,14:20,2021-01-16,17:20,3:00:00,10800
2021-01-17,00:40,2021-01-17,04:00,3:20:00,12000
2021-01-17,04:30,2021-01-17,09:30,5:00:00,18000
2021-01-18,00:40,2021-01-18,03:40,3:00:00,10800
2021-01-18,15:00,2021-01-18,20:00,5:00:00,18000
2021-01-19,01:20,2021-01-19,03:50,2:30:00,9000
2021-01-19,15:00,2021-01-19,19:30,4:30:00,16200
2021-01-20,02:00,2021-01-20,04:00,2:00:00,7200
2021-01-20,14:00,2021-01-20,17:10,3:10:00,11400
2021-01-21,02:00,2021-01-21,04:00,2:00:00,7200
2021-01-21,14:40,2021-01-21,19:00,4:20:00,15600
2021-01-23,00:30,2021-01-23,09:30,9:00:00,32400
2021-01-24,01:10,2021-01-24,08:40,7:30:00,27000
2021-01-25,00:40,2021-01-25,10:40,10:00:00,36000
2021-01-26,03:20,2021-01-26,11:20,8:00:00,28800
2021-01-28,02:40,2021-01-28,12:00,9:20:00,33600
2021-01-29,04:00,2021-01-29,13:00,9:00:00,32400
2021-01-30,03:30,2021-01-30,12:10,8:40:00,31200
2021-01-31,05:40,2021-01-31,12:30,6:50:00,24600
2021-02-01,06:30,2021-02-01,12:40,6:10:00,22200
2021-02-02,03:40,2021-02-02,10:10,6:30:00,23400
2021-02-03,04:20,2021-02-03,12:40,8:20:00,30000
2021-02-04,04:00,2021-02-04,12:20,8:20:00,30000
2021-02-06,02:30,2021-02-06,08:50,6:20:00,22800
2021-02-10,07:10,2021-02-10,14:00,6:50:00,24600
2021-02-11,05:20,2021-02-11,12:10,6:50:00,24600
2021-02-12,03:50,2021-02-12,12:20,8:30:00,30600
2021-02-13,01:20,2021-02-13,03:00,1:40:00,6000
2021-02-18,21:40,2021-02-19,07:10,9:30:00,34200
2021-02-21,23:30,2021-02-22,03:00,3:30:00,12600
2021-02-25,00:50,2021-02-25,08:27,7:37:00,27420
2021-02-26,00:30,2021-02-26,09:00,8:30:00,30600
2021-02-28,00:50,2021-02-28,04:30,3:40:00,13200
2021-03-05,04:00,2021-03-05,09:20,5:20:00,19200
2021-03-15,19:50,2021-03-16,02:50,7:00:00,25200
2021-03-17,00:20,2021-03-17,07:00,6:40:00,24000
2021-03-18,01:40,2021-03-18,08:50,7:10:00,25800
2021-03-19,03:30,2021-03-19,09:10,5:40:00,20400
2021-03-20,01:50,2021-03-20,08:30,6:40:00,24000
2021-03-21,00:30,2021-03-21,11:10,10:40:00,38400
2021-03-22,04:30,2021-03-22,13:50,9:20:00,33600
2021-03-30,05:10,2021-03-30,10:50,5:40:00,20400
2021-04-01,04:10,2021-04-01,11:20,7:10:00,25800
2021-04-02,04:40,2021-04-02,12:50,8:10:00,29400
2021-04-04,03:10,2021-04-04,11:00,7:50:00,28200
2021-04-05,03:20,2021-04-05,08:40,5:20:00,19200
2021-04-06,02:20,2021-04-06,11:00,8:40:00,31200
2021-04-07,03:10,2021-04-07,12:53,9:43:00,34980
2021-04-08,05:40,2021-04-08,14:20,8:40:00,31200
2021-04-09,05:00,2021-04-09,15:50,10:50:00,39000
2021-04-17,10:50,2021-04-17,18:40,7:50:00,28200
2021-05-06,23:00,2021-05-07,04:30,5:30:00,19800
2021-05-08,01:00,2021-05-08,04:30,3:30:00,12600
2021-05-21,04:50,2021-05-21,13:10,8:20:00,30000
2021-05-22,05:10,2021-05-22,10:40,5:30:00,19800
2021-05-23,00:10,2021-05-23,07:36,7:26:00,26760
2021-05-26,04:30,2021-05-26,10:10,5:40:00,20400
2021-05-27,04:00,2021-05-27,11:26,7:26:00,26760
2021-05-28,06:50,2021-05-28,13:40,6:50:00,24600
2021-05-30,02:10,2021-05-30,14:15,12:05:00,43500
2021-05-31,06:20,2021-05-31,15:20,9:00:00,32400
2021-06-01,06:20,2021-06-01,13:50,7:30:00,27000
2021-06-02,04:10,2021-06-02,10:00,5:50:00,21000
2021-06-03,08:50,2021-06-03,15:20,6:30:00,23400
2021-06-04,05:10,2021-06-04,14:12,9:02:00,32520
2021-06-05,06:20,2021-06-05,13:50,7:30:00,27000
2021-06-08,04:40,2021-06-08,13:40,9:00:00,32400
2021-06-10,02:30,2021-06-10,10:30,8:00:00,28800
2021-06-12,10:00,2021-06-12,16:10,6:10:00,22200
2021-06-13,05:40,2021-06-13,10:00,4:20:00,15600
2021-06-14,06:30,2021-06-14,12:20,5:50:00,21000
2021-06-15,04:50,2021-06-15,08:05,3:15:00,11700
2021-06-16,04:00,2021-06-16,10:20,6:20:00,22800
2021-06-17,07:00,2021-06-17,13:40,6:40:00,24000
2021-06-18,03:30,2021-06-18,13:00,9:30:00,34200
2021-06-20,05:40,2021-06-20,11:20,5:40:00,20400
2021-06-21,01:50,2021-06-21,09:00,7:10:00,25800
2021-06-22,03:40,2021-06-22,08:09,4:29:00,16140
2021-06-23,06:40,2021-06-23,10:10,3:30:00,12600
2021-06-24,06:00,2021-06-24,13:40,7:40:00,27600
2021-06-25,04:20,2021-06-25,13:10,8:50:00,31800
2021-06-26,03:10,2021-06-26,10:00,6:50:00,24600
2021-06-27,03:50,2021-06-27,12:40,8:50:00,31800
2021-06-28,02:30,2021-06-28,10:20,7:50:00,28200
2021-06-29,05:10,2021-06-29,09:56,4:46:00,17160
2021-06-30,04:30,2021-06-30,11:00,6:30:00,23400
2021-07-01,04:50,2021-07-01,11:20,6:30:00,23400
2021-07-02,05:10,2021-07-02,12:10,7:00:58.645000,25258
2021-07-03,04:30,2021-07-03,13:40,9:10:00,33000
2021-07-04,03:00,2021-07-04,10:30,7:30:00,27000
2021-07-05,06:20,2021-07-05,09:50,3:30:00,12600
2021-07-06,03:20,2021-07-06,12:20,9:00:00,32400
2021-07-08,04:50,2021-07-08,12:50,8:00:00,28800
2021-07-09,05:30,2021-07-09,13:40,8:10:00,29400
2021-07-10,04:10,2021-07-10,11:50,7:40:00,27600
2021-07-11,04:30,2021-07-11,10:20,5:50:00,21000
2021-07-12,03:10,2021-07-12,11:10,8:00:00,28800
2021-07-13,03:50,2021-07-13,10:40,6:50:00,24600
2021-07-14,04:40,2021-07-14,11:40,7:00:00,25200
2021-07-16,02:10,2021-07-16,10:50,8:40:00,31200
2021-07-17,03:40,2021-07-17,10:10,6:30:00,23400
2021-07-18,01:30,2021-07-18,09:40,8:10:00,29400
2021-07-19,04:00,2021-07-19,12:00,8:00:00,28800
2021-07-21,02:10,2021-07-21,06:20,4:10:00,15000
2021-07-23,02:30,2021-07-23,09:50,7:20:00,26400
2021-07-24,03:40,2021-07-24,10:50,7:10:00,25800
2021-07-25,01:40,2021-07-25,11:20,9:40:00,34800
2021-07-26,03:10,2021-07-26,12:10,9:00:00,32400
2021-07-29,04:20,2021-07-29,12:50,8:30:00,30600
2021-07-30,04:40,2021-07-30,12:40,8:00:00,28800
2021-07-31,01:10,2021-07-31,06:30,5:20:00,19200
2021-08-01,03:30,2021-08-01,08:50,5:20:00,19200
2021-08-03,02:40,2021-08-03,10:00,7:20:00,26400
2021-08-04,05:00,2021-08-04,09:20,4:20:00,15600
2021-08-05,04:20,2021-08-05,13:00,8:40:00,31200
2021-08-06,04:50,2021-08-06,13:16,8:26:00,30360
2021-08-07,05:00,2021-08-07,12:48,7:48:00,28080
2021-08-08,04:20,2021-08-08,12:20,8:00:00,28800
2021-08-09,03:40,2021-08-09,09:50,6:10:00,22200
2021-08-10,04:00,2021-08-10,12:40,8:40:00,31200
2021-08-11,03:00,2021-08-11,12:10,9:10:00,33000
2021-08-12,05:40,2021-08-12,13:30,7:50:00,28200
2021-08-13,03:30,2021-08-13,13:00,9:30:00,34200
2021-08-14,03:50,2021-08-14,12:20,8:30:00,30600
2021-08-15,04:50,2021-08-15,13:30,8:40:00,31200
2021-08-16,07:20,2021-08-16,14:40,7:20:00,26400
2021-08-17,06:30,2021-08-17,14:40,8:10:00,29400
2021-08-18,06:50,2021-08-18,12:40,5:50:00,21000
2021-08-21,03:50,2021-08-21,11:10,7:20:00,26400
2021-08-22,07:40,2021-08-22,13:50,6:10:00,22200
2021-08-23,07:50,2021-08-23,14:20,6:30:00,23400
2021-08-24,04:00,2021-08-24,12:20,8:20:00,30000
2021-08-25,06:30,2021-08-25,14:10,7:40:00,27600
2021-08-26,07:10,2021-08-26,15:00,7:50:00,28200
2021-08-27,07:30,2021-08-27,14:40,7:10:00,25800
2021-08-28,06:30,2021-08-28,14:50,8:20:00,30000
2021-08-29,07:00,2021-08-29,14:30,7:30:00,27000
2021-08-30,06:10,2021-08-30,15:50,9:40:00,34800
2021-08-31,06:30,2021-08-31,14:50,8:20:00,30000
2021-09-01,06:40,2021-09-01,13:50,7:10:00,25800
2021-09-02,06:00,2021-09-02,10:40,4:40:00,16800
2021-09-03,05:50,2021-09-03,14:10,8:20:00,30000
2021-09-04,14:30,2021-09-04,18:40,4:10:00,15000
2021-09-05,06:10,2021-09-05,15:40,9:30:00,34200
2021-09-06,12:30,2021-09-06,19:00,6:30:00,23400
2021-09-07,08:20,2021-09-07,16:10,7:50:00,28200
2021-09-08,06:40,2021-09-08,14:20,7:40:00,27600
2021-09-09,06:20,2021-09-09,16:30,10:10:00,36600
2021-09-10,05:00,2021-09-10,10:10,5:10:00,18600
2021-09-11,07:00,2021-09-11,10:16,3:16:00,11760
2021-09-12,06:40,2021-09-12,14:40,8:00:00,28800
2021-09-13,05:20,2021-09-13,14:57,9:37:00,34620
2021-09-14,08:50,2021-09-14,15:10,6:20:00,22800
2021-09-15,07:40,2021-09-15,15:00,7:20:00,26400
2021-09-16,05:20,2021-09-16,09:30,4:10:00,15000
2021-09-17,07:20,2021-09-17,14:50,7:30:00,27000
2021-09-18,02:10,2021-09-18,08:40,6:30:00,23400
2021-09-19,06:10,2021-09-19,11:10,5:00:00,18000
2021-09-20,00:50,2021-09-20,03:40,2:50:00,10200
2021-09-21,05:00,2021-09-21,15:00,10:00:00,36000
2021-09-21,23:00,2021-09-22,03:30,4:30:00,16200
2021-09-23,00:00,2021-09-23,03:37,3:37:00,13020
2021-09-23,15:00,2021-09-23,18:07,3:07:00,11220
2021-09-24,07:30,2021-09-24,16:30,9:00:00,32400
2021-09-25,00:23,2021-09-25,03:37,3:14:00,11640
2021-09-25,16:30,2021-09-25,18:30,2:00:00,7200
2021-09-26,05:10,2021-09-26,11:20,6:10:00,22200
2021-09-27,06:50,2021-09-27,09:30,2:40:00,9600
2021-09-27,10:00,2021-09-27,17:00,7:00:00,25200
2021-09-28,08:10,2021-09-28,13:10,5:00:00,18000
2021-09-29,00:00,2021-09-29,02:28,2:28:00,8880
2021-09-29,13:00,2021-09-29,17:00,4:00:00,14400
2021-09-30,00:00,2021-09-30,03:37,3:37:00,13020
2021-09-30,11:30,2021-09-30,16:30,5:00:00,18000
